"ts","open","high","low","close","volume"
"2026-03-25 10:30","284.58","284.77","281.05","281.05","18081"
"2026-03-25 10:45","281.0","281.86","278.74","280.63","22397"
"2026-03-25 11:00","280.63","281.0","278.68","278.68","10689"
"2026-03-25 11:15","278.68","278.75","277.58","277.58","11719"
"2026-03-25 11:30","277.59","277.86","275.78","277.19","11493"
"2026-03-25 13:15","277.42","278.48","276.9","277.98","10251"
"2026-03-25 13:30","277.99","280.3","277.85","280.3","6505"
"2026-03-25 13:45","280.34","280.8","278.71","279.3","7407"
"2026-03-25 14:00","279.35","279.35","277.15","277.82","6201"
"2026-03-25 14:15","277.82","278.03","277.0","277.0","5952"
"2026-03-25 14:30","277.0","277.8","276.66","276.68","8106"
"2026-03-25 14:45","276.66","278.48","276.6","277.58","10676"
"2026-03-25 15:00","277.6","278.4","277.6","278.4","15238"
"2026-03-26 09:45","268.0","268.0","260.11","263.19","110071"
"2026-03-26 10:00","263.18","264.0","261.75","264.0","34507"
"2026-03-26 10:15","264.08","265.49","263.6","264.73","27055"
"2026-03-26 10:30","264.7","264.7","262.66","263.5","16303"
"2026-03-26 10:45","263.59","264.64","262.6","264.49","12270"
"2026-03-26 11:00","264.5","266.0","263.75","264.51","11519"
"2026-03-26 11:15","264.51","265.5","264.49","265.09","7037"
"2026-03-26 11:30","265.19","265.4","263.9","264.38","6687"
"2026-03-26 13:15","264.38","264.47","262.5","262.53","12348"
"2026-03-26 13:30","262.54","262.83","261.4","261.46","14592"
"2026-03-26 13:45","261.48","262.45","261.08","262.2","14026"
"2026-03-26 14:00","262.16","262.17","261.0","261.01","10756"
"2026-03-26 14:15","261.01","261.79","260.03","260.4","18786"
"2026-03-26 14:30","260.4","260.97","260.0","260.18","21833"
"2026-03-26 14:45","260.18","260.5","260.02","260.08","11939"
"2026-03-26 15:00","260.06","262.0","260.0","262.0","21034"
"2026-03-27 09:45","248.98","248.98","241.0","246.7","99161"
"2026-03-27 10:00","246.69","251.49","246.3","251.1","30364"
"2026-03-27 10:15","251.07","253.51","250.6","253.0","22588"
"2026-03-27 10:30","252.98","254.88","250.71","254.79","17426"
"2026-03-27 10:45","254.81","255.73","253.08","254.01","12223"
"2026-03-27 11:00","254.01","254.68","253.41","253.65","9274"
"2026-03-27 11:15","253.51","255.73","253.51","254.98","9599"
"2026-03-27 11:30","254.96","256.0","254.62","255.92","7329"
"2026-03-27 13:15","255.93","260.08","255.93","259.41","16925"
"2026-03-27 13:30","259.42","259.42","257.3","257.92","12143"
"2026-03-27 13:45","257.87","259.3","257.38","257.53","7765"
"2026-03-27 14:00","257.51","257.89","256.71","256.79","7973"
"2026-03-27 14:15","256.79","257.8","256.15","257.8","9054"
"2026-03-27 14:30","257.79","258.6","257.58","257.78","7190"
"2026-03-27 14:45","257.77","258.34","257.43","258.34","6778"
"2026-03-27 15:00","258.34","259.0","258.33","258.66","13973"
"2026-03-30 09:45","252.0","255.85","250.8","253.45","53761"
"2026-03-30 10:00","253.45","255.0","252.42","253.35","24938"
"2026-03-30 10:15","253.34","255.39","252.18","254.47","15348"
"2026-03-30 10:30","254.25","255.18","253.1","254.0","8805"
"2026-03-30 10:45","253.97","254.7","253.24","254.03","6188"
"2026-03-30 11:00","254.06","255.36","253.94","254.79","7927"
"2026-03-30 11:15","254.8","256.28","254.59","255.7","10827"
"2026-03-30 11:30","255.7","257.45","255.11","257.1","8525"
"2026-03-30 13:15","257.2","257.45","255.52","256.83","9250"
"2026-03-30 13:30","256.93","259.53","256.0","256.07","15511"
"2026-03-30 13:45","256.07","256.72","254.68","254.89","8660"
"2026-03-30 14:00","254.88","255.9","254.6","255.88","5499"
"2026-03-30 14:15","255.89","256.0","255.03","255.15","5890"
"2026-03-30 14:30","255.15","255.26","254.75","255.14","6362"
"2026-03-30 14:45","255.16","256.25","255.09","256.25","11249"
"2026-03-30 15:00","256.28","256.4","255.56","255.85","15948"
"2026-03-31 09:45","249.9","250.26","243.71","245.71","98037"
"2026-03-31 10:00","245.81","248.34","245.1","247.98","29569"
"2026-03-31 10:15","247.98","247.98","245.89","246.07","24526"
"2026-03-31 10:30","246.07","246.58","243.82","243.82","31006"
"2026-03-31 10:45","243.96","244.33","240.67","242.29","39797"
"2026-03-31 11:00","242.29","242.3","240.62","240.65","17627"
"2026-03-31 11:15","240.63","240.83","238.01","238.01","32248"
"2026-03-31 11:30","238.01","238.53","236.87","237.8","24701"
"2026-03-31 13:15","237.8","239.78","237.25","237.9","23400"
"2026-03-31 13:30","237.9","238.6","237.5","238.6","13173"
"2026-03-31 13:45","238.59","241.51","238.59","240.2","16548"
"2026-03-31 14:00","240.27","243.38","240.27","240.95","12935"
"2026-03-31 14:15","240.84","243.02","240.14","240.14","12026"
"2026-03-31 14:30","240.14","240.14","238.59","239.0","11764"
"2026-03-31 14:45","239.0","239.74","238.0","238.05","18238"
"2026-03-31 15:00","238.05","238.42","237.95","238.1","22023"
"2026-04-01 09:45","250.0","250.05","245.74","246.98","97529"
"2026-04-01 10:00","247.0","248.28","244.5","245.0","32339"
"2026-04-01 10:15","245.07","246.75","243.78","246.75","28438"
"2026-04-01 10:30","246.75","247.84","246.28","246.54","21399"
"2026-04-01 10:45","246.4","248.58","246.36","248.32","18185"
"2026-04-01 11:00","248.31","248.99","248.1","248.95","14317"
"2026-04-01 11:15","248.95","248.95","247.62","248.29","8974"
"2026-04-01 11:30","248.29","248.47","246.97","247.04","6042"
"2026-04-01 13:15","247.06","250.72","247.06","250.72","30201"
"2026-04-01 13:30","250.74","255.7","250.66","255.7","42929"
"2026-04-01 13:45","255.79","256.07","253.99","254.0","22867"
"2026-04-01 14:00","254.0","254.5","253.28","253.42","12760"
"2026-04-01 14:15","253.4","255.14","253.36","254.65","11057"
"2026-04-01 14:30","254.64","254.76","253.98","254.23","6661"
"2026-04-01 14:45","254.24","255.1","254.05","255.07","12811"
"2026-04-01 15:00","255.07","255.1","254.98","255.0","21441"
"2026-04-02 09:45","257.86","259.7","254.4","254.4","75388"
"2026-04-02 10:00","254.35","254.35","252.09","253.0","24122"
"2026-04-02 10:15","252.96","253.53","250.5","250.82","25048"
"2026-04-02 10:30","250.73","251.1","249.4","249.5","18195"
"2026-04-02 10:45","249.31","249.48","247.78","249.21","17749"
"2026-04-02 11:00","249.21","250.53","248.61","249.79","9862"
"2026-04-02 11:15","249.81","251.88","249.8","250.09","7872"
"2026-04-02 11:30","250.1","251.0","249.66","250.21","3623"
"2026-04-02 13:15","250.21","250.21","247.75","247.76","8465"
"2026-04-02 13:30","247.74","248.05","247.22","247.28","8977"
"2026-04-02 13:45","247.23","247.93","246.66","247.0","7935"
"2026-04-02 14:00","247.0","247.03","246.36","246.36","7809"
"2026-04-02 14:15","246.36","246.77","245.6","246.2","9126"
"2026-04-02 14:30","246.2","248.0","246.2","247.27","7899"
"2026-04-02 14:45","247.1","247.5","246.42","246.69","7743"
"2026-04-02 15:00","246.7","246.99","246.08","246.99","13158"
"2026-04-03 09:45","250.99","251.66","248.41","249.3","35299"
"2026-04-03 10:00","249.4","249.85","248.37","249.07","13528"
"2026-04-03 10:15","249.09","249.99","247.5","248.54","13856"
"2026-04-03 10:30","248.53","253.4","248.1","252.99","24874"
"2026-04-03 10:45","252.99","254.5","252.1","252.6","21895"
"2026-04-03 11:00","252.59","254.01","252.2","252.2","11572"
"2026-04-03 11:15","252.12","252.23","250.38","250.39","11806"
"2026-04-03 11:30","250.35","251.1","249.63","249.81","5731"
"2026-04-03 13:15","250.0","250.63","249.49","249.49","6841"
"2026-04-03 13:30","249.49","250.58","249.03","250.0","5792"
"2026-04-03 13:45","249.89","251.55","249.42","250.88","5769"
"2026-04-03 14:00","250.86","251.49","250.5","250.96","5801"
"2026-04-03 14:15","250.96","251.5","249.52","249.98","8803"
"2026-04-03 14:30","249.98","250.0","249.3","249.47","5925"
"2026-04-03 14:45","249.49","249.6","248.88","249.1","7474"
"2026-04-03 15:00","249.05","249.35","249.05","249.1","12501"
"2026-04-07 09:45","253.1","255.95","253.1","254.99","48473"
"2026-04-07 10:00","254.99","255.41","253.18","254.59","25525"
"2026-04-07 10:15","254.8","254.8","252.46","252.91","17703"
"2026-04-07 10:30","252.92","253.7","251.11","251.74","13867"
"2026-04-07 10:45","251.86","252.0","250.88","251.67","10380"
"2026-04-07 11:00","251.68","251.83","250.4","251.39","6980"
"2026-04-07 11:15","251.39","252.44","250.55","250.71","6597"
"2026-04-07 11:30","250.72","251.4","250.29","250.31","4893"
"2026-04-07 13:15","250.31","251.32","249.49","249.62","7197"
"2026-04-07 13:30","249.62","250.72","248.82","250.52","8336"
"2026-04-07 13:45","250.52","251.79","250.44","251.52","6433"
"2026-04-07 14:00","251.47","252.31","251.1","251.43","5899"
"2026-04-07 14:15","251.44","251.95","250.54","251.04","5849"
"2026-04-07 14:30","251.03","251.61","251.02","251.51","6349"
"2026-04-07 14:45","251.5","251.51","249.98","250.1","9438"
"2026-04-07 15:00","250.1","250.13","249.37","249.66","14549"
"2026-04-08 09:45","250.11","255.5","244.31","244.31","217540"
"2026-04-08 10:00","244.26","248.23","243.14","248.23","107470"
"2026-04-08 10:15","248.3","250.0","247.96","247.96","44877"
"2026-04-08 10:30","247.9","248.41","245.0","245.64","34449"
"2026-04-08 10:45","245.62","247.39","245.62","245.98","21068"
"2026-04-08 11:00","245.92","246.57","245.01","245.06","24524"
"2026-04-08 11:15","245.06","246.51","244.98","245.84","23647"
"2026-04-08 11:30","245.91","249.97","245.91","249.97","23661"
"2026-04-08 13:15","250.05","254.0","250.05","252.81","56369"
"2026-04-08 13:30","252.81","256.95","252.81","255.61","58579"
"2026-04-08 13:45","255.58","256.0","254.02","254.8","31566"
"2026-04-08 14:00","254.74","254.99","254.36","254.74","20587"
"2026-04-08 14:15","254.74","254.74","253.78","254.03","20238"
"2026-04-08 14:30","254.04","254.04","252.82","253.65","17214"
"2026-04-08 14:45","253.66","255.0","253.66","254.85","18673"
"2026-04-08 15:00","254.86","256.0","254.86","255.96","32855"
"2026-04-09 09:45","250.0","250.0","244.0","246.47","118920"
"2026-04-09 10:00","246.53","249.68","245.92","249.05","47839"
"2026-04-09 10:15","249.05","249.76","247.73","247.73","39362"
"2026-04-09 10:30","247.71","249.86","247.5","248.82","29131"
"2026-04-09 10:45","248.85","250.43","248.76","250.43","23189"
"2026-04-09 11:00","250.49","253.37","250.02","251.9","26255"
"2026-04-09 11:15","251.9","252.17","249.5","250.02","16845"
"2026-04-09 11:30","250.05","251.28","249.94","250.3","10141"
"2026-04-09 13:15","250.27","250.48","248.02","248.02","17377"
"2026-04-09 13:30","248.02","249.2","247.97","248.52","14909"
"2026-04-09 13:45","248.56","251.0","248.39","251.0","14320"
"2026-04-09 14:00","250.99","251.15","250.04","250.87","13491"
"2026-04-09 14:15","250.86","251.38","250.35","251.17","13836"
"2026-04-09 14:30","251.16","251.31","250.63","251.01","13528"
"2026-04-09 14:45","251.0","251.0","249.88","250.02","18342"
"2026-04-09 15:00","250.05","250.84","250.05","250.49","27189"
"2026-04-10 09:45","255.49","261.75","255.49","261.75","133066"
"2026-04-10 10:00","261.76","264.88","260.1","264.59","69624"
"2026-04-10 10:15","264.5","267.0","263.0","263.87","50114"
"2026-04-10 10:30","263.89","264.09","261.81","263.0","31904"
"2026-04-10 10:45","263.0","264.93","262.06","264.68","18729"
"2026-04-10 11:00","264.68","266.84","263.46","265.96","32013"
"2026-04-10 11:15","265.99","266.87","264.11","264.84","15454"
"2026-04-10 11:30","264.62","266.88","263.97","266.28","21778"
"2026-04-10 13:15","266.0","267.49","265.56","265.98","29468"
"2026-04-10 13:30","265.91","266.38","264.76","266.0","14236"
"2026-04-10 13:45","266.0","267.53","265.03","267.5","21205"
"2026-04-10 14:00","267.44","268.3","266.99","267.25","19811"
"2026-04-10 14:15","267.27","267.53","266.14","267.16","11639"
"2026-04-10 14:30","267.13","267.46","266.7","267.19","14618"
"2026-04-10 14:45","267.19","267.5","265.16","265.7","22001"
"2026-04-10 15:00","265.7","265.94","265.03","265.09","29101"
"2026-04-13 09:45","261.0","264.26","261.0","263.26","96504"
"2026-04-13 10:00","263.26","266.68","263.0","265.99","38799"
"2026-04-13 10:15","265.99","269.8","265.05","269.76","48329"
"2026-04-13 10:30","269.65","269.66","265.33","266.71","39526"
"2026-04-13 10:45","266.74","266.92","264.5","264.5","23337"
"2026-04-13 11:00","264.45","266.1","263.97","264.81","15757"
"2026-04-13 11:15","264.77","266.79","263.76","263.76","15698"
"2026-04-13 11:30","263.75","263.96","263.08","263.59","13397"
"2026-04-13 13:15","263.55","264.26","261.07","261.07","27626"
"2026-04-13 13:30","261.02","263.45","261.0","263.2","14284"
"2026-04-13 13:45","263.21","263.49","262.65","263.33","10885"
"2026-04-13 14:00","263.39","264.33","262.92","263.23","11057"
"2026-04-13 14:15","263.22","263.91","262.65","262.76","12672"
"2026-04-13 14:30","262.75","263.41","262.75","263.08","8853"
"2026-04-13 14:45","263.08","263.08","262.57","262.75","13092"
"2026-04-13 15:00","262.69","263.05","262.12","262.14","22596"
"2026-04-14 09:45","269.5","276.55","266.5","276.55","127547"
"2026-04-14 10:00","276.58","276.58","273.8","274.9","45817"
"2026-04-14 10:15","274.9","277.99","274.04","276.37","38908"
"2026-04-14 10:30","276.4","277.3","275.0","276.68","21624"
"2026-04-14 10:45","276.7","278.66","276.0","278.5","29094"
"2026-04-14 11:00","278.3","278.74","277.2","277.4","13925"
"2026-04-14 11:15","277.26","277.27","276.0","276.81","11217"
"2026-04-14 11:30","276.81","277.77","276.25","277.77","7490"
"2026-04-14 13:15","277.83","279.66","277.7","279.42","29548"
"2026-04-14 13:30","279.01","279.01","275.92","277.51","24406"
"2026-04-14 13:45","277.56","279.24","276.0","278.66","18510"
"2026-04-14 14:00","278.68","278.7","276.34","277.02","10113"
"2026-04-14 14:15","277.05","277.43","276.3","276.49","8707"
"2026-04-14 14:30","276.5","278.81","276.5","277.9","12424"
"2026-04-14 14:45","277.99","280.0","277.99","279.96","28256"
"2026-04-14 15:00","279.93","281.19","279.88","280.01","38612"
"2026-04-15 09:45","285.0","287.48","278.32","279.5","121032"
"2026-04-15 10:00","279.5","280.6","276.57","279.55","44359"
"2026-04-15 10:15","279.55","282.08","278.6","278.6","30280"
"2026-04-15 10:30","278.62","281.0","278.62","280.63","14880"
"2026-04-15 10:45","280.55","280.55","278.48","278.96","12226"
"2026-04-15 11:00","278.97","278.98","276.87","277.18","20915"
"2026-04-15 11:15","277.21","278.02","275.53","276.66","24107"
"2026-04-15 11:30","276.55","277.76","276.55","277.5","7501"
"2026-04-15 13:15","277.51","279.49","276.8","278.17","14334"
"2026-04-15 13:30","278.14","278.22","276.0","276.13","10310"
"2026-04-15 13:45","276.2","276.84","275.08","275.08","13494"
"2026-04-15 14:00","275.08","275.97","273.75","275.25","16590"
"2026-04-15 14:15","275.43","275.82","273.7","273.8","11367"
"2026-04-15 14:30","273.82","273.9","273.1","273.66","13582"
"2026-04-15 14:45","273.66","273.91","272.0","272.3","19399"
"2026-04-15 15:00","272.31","274.18","272.0","274.0","22589"
"2026-04-16 09:45","270.1","275.34","268.59","274.13","54911"
"2026-04-16 10:00","274.1","276.0","272.79","276.0","24412"
"2026-04-16 10:15","275.98","276.6","274.58","274.6","25395"
"2026-04-16 10:30","274.67","274.68","272.4","272.5","19100"
"2026-04-16 10:45","272.56","275.61","272.55","274.92","14062"
"2026-04-16 11:00","274.94","275.58","274.01","275.41","9700"
"2026-04-16 11:15","275.41","277.06","275.06","275.37","18376"
"2026-04-16 11:30","275.36","276.22","275.3","276.22","8830"
"2026-04-16 13:15","277.9","279.88","276.34","277.0","32680"
"2026-04-16 13:30","277.01","284.49","277.0","284.49","50613"
"2026-04-16 13:45","284.47","285.25","281.5","283.01","31768"
"2026-04-16 14:00","283.06","284.97","283.06","284.92","20208"
"2026-04-16 14:15","284.97","285.45","283.15","284.0","19651"
"2026-04-16 14:30","284.0","286.6","284.0","285.94","26492"
"2026-04-16 14:45","285.93","287.0","285.8","286.48","24560"
"2026-04-16 15:00","286.48","286.99","286.28","286.73","28571"
"2026-04-17 09:45","284.0","291.7","284.0","289.0","72903"
"2026-04-17 10:00","289.03","290.3","286.01","286.01","37457"
"2026-04-17 10:15","286.09","286.5","282.99","284.1","43275"
"2026-04-17 10:30","284.1","295.43","284.01","295.43","45938"
"2026-04-17 10:45","295.5","295.5","289.39","289.39","33847"
"2026-04-17 11:00","289.39","292.11","289.07","291.8","17208"
"2026-04-17 11:15","291.84","291.97","290.65","291.2","7530"
"2026-04-17 11:30","291.2","294.67","291.2","292.87","15894"
"2026-04-17 13:15","292.84","292.87","290.39","291.45","16386"
"2026-04-17 13:30","291.22","294.85","291.1","292.85","18951"
"2026-04-17 13:45","292.85","293.48","291.66","292.47","10810"
"2026-04-17 14:00","292.49","293.68","291.92","291.99","11534"
"2026-04-17 14:15","292.1","292.7","291.43","291.98","11203"
"2026-04-17 14:30","291.97","292.0","289.37","289.37","15183"
"2026-04-17 14:45","289.4","290.09","288.18","289.0","23380"
"2026-04-17 15:00","289.2","290.0","288.46","288.96","24822"
